-- Merging decision tree log ---
manifest
ADDED from F:\MyReactApps\FairyHub_GitCopy\android\app\src\main\AndroidManifest.xml:1:1-91:12
INJECTED from F:\MyReactApps\FairyHub_GitCopy\android\app\src\main\AndroidManifest.xml:1:1-91:12
INJECTED from F:\MyReactApps\FairyHub_GitCopy\android\app\src\main\AndroidManifest.xml:1:1-91:12
INJECTED from F:\MyReactApps\FairyHub_GitCopy\android\app\src\main\AndroidManifest.xml:1:1-91:12
MERGED from F:\MyReactApps\FairyHub_GitCopy\android\app\src\main\AndroidManifest.xml:1:1-91:12
MERGED from [:react-native-snackbar] F:\MyReactApps\FairyHub_GitCopy\node_modules\react-native-snackbar\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-9:12
MERGED from [:react-native-splash-screen] F:\MyReactApps\FairyHub_GitCopy\node_modules\react-native-splash-screen\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-9:12
MERGED from [:react-native-touch-id] F:\MyReactApps\FairyHub_GitCopy\node_modules\react-native-touch-id\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-11:12
MERGED from [:react-native-vector-icons] F:\MyReactApps\FairyHub_GitCopy\node_modules\react-native-vector-icons\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-9:12
MERGED from [:react-native-video] F:\MyReactApps\FairyHub_GitCopy\node_modules\react-native-video\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-9:12
MERGED from [:react-native-webview] F:\MyReactApps\FairyHub_GitCopy\node_modules\react-native-webview\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-21:12
MERGED from [:rn-fetch-blob] F:\MyReactApps\FairyHub_GitCopy\node_modules\rn-fetch-blob\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-45:12
MERGED from [:rn-range-slider] F:\MyReactApps\FairyHub_GitCopy\node_modules\rn-range-slider\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.react:react-native:0.66.3] C:\Users\Sreejith\.gradle\caches\transforms-3\35461b40294bf70ede26737091779545\transformed\jetified-react-native-0.66.3\AndroidManifest.xml:2:1-11:12
MERGED from [com.onesignal:OneSignal:4.7.2] C:\Users\Sreejith\.gradle\caches\transforms-3\6c02c615eb7080b7f157314b5ff1a950\transformed\jetified-OneSignal-4.7.2\AndroidManifest.xml:2:1-135:12
MERGED from [com.facebook.android:facebook-login:5.15.3] C:\Users\Sreejith\.gradle\caches\transforms-3\7ba48e0fa6437efc4cc59ebfdf619419\transformed\jetified-facebook-login-5.15.3\AndroidManifest.xml:21:1-31:12
MERGED from [com.facebook.android:facebook-share:5.15.3] C:\Users\Sreejith\.gradle\caches\transforms-3\46b85b2c91d8c3cf8b2059246df3d20f\transformed\jetified-facebook-share-5.15.3\AndroidManifest.xml:21:1-31:12
MERGED from [com.facebook.android:facebook-common:5.15.3] C:\Users\Sreejith\.gradle\caches\transforms-3\a6458c239811a0f1c1af15a21cbe1887\transformed\jetified-facebook-common-5.15.3\AndroidManifest.xml:21:1-52:12
MERGED from [androidx.legacy:legacy-support-v4:1.0.0] C:\Users\Sreejith\.gradle\caches\transforms-3\3198beff9aa1aec8e817ff05e4f99d34\transformed\legacy-support-v4-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.browser:browser:1.0.0] C:\Users\Sreejith\.gradle\caches\transforms-3\355c6ffc4913d9d2531f904cf1646895\transformed\browser-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.legacy:legacy-support-core-ui:1.0.0] C:\Users\Sreejith\.gradle\caches\transforms-3\600d42c87af0b98b6ed571ca4062a8f0\transformed\legacy-support-core-ui-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.swiperefreshlayout:swiperefreshlayout:1.0.0] C:\Users\Sreejith\.gradle\caches\transforms-3\a09587ba0790f2569822c01c3987d88a\transformed\swiperefreshlayout-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [com.facebook.fresco:animated-gif:2.6.0] C:\Users\Sreejith\.gradle\caches\transforms-3\475b7df742c7eb69c6986bcf7b73b17e\transformed\jetified-animated-gif-2.6.0\AndroidManifest.xml:2:1-9:12
MERGED from [org.webkit:android-jsc:r250230] C:\Users\Sreejith\.gradle\caches\transforms-3\bb3899ccb0960ce5ede465b49a8c1bc8\transformed\jetified-android-jsc-r250230\AndroidManifest.xml:2:1-11:12
MERGED from [:react-native-linear-gradient] F:\MyReactApps\FairyHub_GitCopy\node_modules\react-native-linear-gradient\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.fresco:flipper:2.5.0] C:\Users\Sreejith\.gradle\caches\transforms-3\ed6b215fc3a2615e3fc6165fdc5949a1\transformed\jetified-flipper-2.5.0\AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.fresco:stetho:2.5.0] C:\Users\Sreejith\.gradle\caches\transforms-3\0dc2bcf35538cb80d7baeec6c395a941\transformed\jetified-stetho-2.5.0\AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.fresco:fresco:2.5.0] C:\Users\Sreejith\.gradle\caches\transforms-3\333b87bc55eb48bf5bd26601ca0f4745\transformed\jetified-fresco-2.5.0\AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.fresco:soloader:2.5.0] C:\Users\Sreejith\.gradle\caches\transforms-3\b3d7441f950ad1e9f391f3a918e60f5f\transformed\jetified-soloader-2.5.0\AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.fresco:imagepipeline-okhttp3:2.5.0] C:\Users\Sreejith\.gradle\caches\transforms-3\145cc836a20dab6d594548c942410200\transformed\jetified-imagepipeline-okhttp3-2.5.0\AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.fresco:animated-base:2.6.0] C:\Users\Sreejith\.gradle\caches\transforms-3\45f6c396e24e5551af3336ab5e099c70\transformed\jetified-animated-base-2.6.0\AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.fresco:nativeimagefilters:2.5.0] C:\Users\Sreejith\.gradle\caches\transforms-3\c42be71778c629123fa316042c1c0fee\transformed\jetified-nativeimagefilters-2.5.0\AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.fresco:animated-drawable:2.6.0] C:\Users\Sreejith\.gradle\caches\transforms-3\01486e3e3ea3fb33a6e2eb8f96fd8d2c\transformed\jetified-animated-drawable-2.6.0\AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.fresco:drawee:2.6.0] C:\Users\Sreejith\.gradle\caches\transforms-3\458edf38e33a0292eed19dede0fd5220\transformed\jetified-drawee-2.6.0\AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.fresco:memory-type-native:2.6.0] C:\Users\Sreejith\.gradle\caches\transforms-3\a72496f3842a49ff48dbba9683988cf5\transformed\jetified-memory-type-native-2.6.0\AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.fresco:memory-type-java:2.6.0] C:\Users\Sreejith\.gradle\caches\transforms-3\1cca2618e6944fd9910f4aa9b83c292a\transformed\jetified-memory-type-java-2.6.0\AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.fresco:imagepipeline-native:2.6.0] C:\Users\Sreejith\.gradle\caches\transforms-3\0624caefc9f43c388a3cba2da9e5dc3e\transformed\jetified-imagepipeline-native-2.6.0\AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.soloader:soloader:0.10.1] C:\Users\Sreejith\.gradle\caches\transforms-3\76b95327366f6e7f1adadf4952fbd692\transformed\jetified-soloader-0.10.1\AndroidManifest.xml:2:1-13:12
MERGED from [com.facebook.fresco:nativeimagetranscoder:2.5.0] C:\Users\Sreejith\.gradle\caches\transforms-3\8d294629fcdf547c1a01c0f2ebd2b2cf\transformed\jetified-nativeimagetranscoder-2.5.0\AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.fresco:memory-type-ashmem:2.6.0] C:\Users\Sreejith\.gradle\caches\transforms-3\d5aab11f55c83971c2b8cef622aa264d\transformed\jetified-memory-type-ashmem-2.6.0\AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.fresco:imagepipeline:2.6.0] C:\Users\Sreejith\.gradle\caches\transforms-3\38cf8fa6c84e8e0a4bdf93c29e460d95\transformed\jetified-imagepipeline-2.6.0\AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.fresco:imagepipeline-base:2.6.0] C:\Users\Sreejith\.gradle\caches\transforms-3\22090af0c3b995e685bc1f46e87cfb5d\transformed\jetified-imagepipeline-base-2.6.0\AndroidManifest.xml:2:1-9:12
MERGED from [androidx.biometric:biometric:1.0.1] C:\Users\Sreejith\.gradle\caches\transforms-3\827fdafcc7702d3a303e698197cae315\transformed\biometric-1.0.1\AndroidManifest.xml:17:1-34:12
MERGED from [com.wei.android.lib:fingerprintidentify:1.2.6] C:\Users\Sreejith\.gradle\caches\transforms-3\efab35a1d04542bacb1e4f7d81ad0bce\transformed\jetified-fingerprintidentify-1.2.6\AndroidManifest.xml:2:1-11:12
MERGED from [com.google.android.material:material:1.1.0] C:\Users\Sreejith\.gradle\caches\transforms-3\866511df68e462d405d27170975a360c\transformed\material-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.appcompat:appcompat:1.3.0] C:\Users\Sreejith\.gradle\caches\transforms-3\5efe111fb39d3b328ea0b546310bdd34\transformed\appcompat-1.3.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.work:work-runtime:2.6.0] C:\Users\Sreejith\.gradle\caches\transforms-3\4f13235b0f854b7e94a1e9dc53d967fc\transformed\work-runtime-2.6.0\AndroidManifest.xml:17:1-145:12
MERGED from [androidx.room:room-runtime:2.2.5] C:\Users\Sreejith\.gradle\caches\transforms-3\2ffa626970094e00db9cbebb21b34fcd\transformed\room-runtime-2.2.5\AndroidManifest.xml:17:1-31:12
MERGED from [androidx.sqlite:sqlite-framework:2.1.0] C:\Users\Sreejith\.gradle\caches\transforms-3\7a8666fc289653c840849921598c49f6\transformed\sqlite-framework-2.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [com.facebook.android:facebook-core:5.15.3] C:\Users\Sreejith\.gradle\caches\transforms-3\e93ef7f19a8b896f7fcb9819abbeefdc\transformed\jetified-facebook-core-5.15.3\AndroidManifest.xml:21:1-53:12
MERGED from [com.google.firebase:firebase-messaging:21.0.1] C:\Users\Sreejith\.gradle\caches\transforms-3\fd7f730abe053ea92fd8a8168bad1717\transformed\jetified-firebase-messaging-21.0.1\AndroidManifest.xml:17:1-45:12
MERGED from [com.google.firebase:firebase-datatransport:17.0.10] C:\Users\Sreejith\.gradle\caches\transforms-3\22dd042a836151a7606c033c6cede21d\transformed\jetified-firebase-datatransport-17.0.10\AndroidManifest.xml:15:1-34:12
MERGED from [com.google.android.datatransport:transport-backend-cct:2.3.3] C:\Users\Sreejith\.gradle\caches\transforms-3\a0b3a18b6035c12536d9b18c85219a32\transformed\jetified-transport-backend-cct-2.3.3\AndroidManifest.xml:15:1-38:12
MERGED from [com.google.android.datatransport:transport-runtime:2.2.5] C:\Users\Sreejith\.gradle\caches\transforms-3\1001830c483e4ea49e207785c7b9e202\transformed\jetified-transport-runtime-2.2.5\AndroidManifest.xml:15:1-41:12
MERGED from [androidx.autofill:autofill:1.1.0] C:\Users\Sreejith\.gradle\caches\transforms-3\e3c9c9f8f4c830a501f9853812993dac\transformed\jetified-autofill-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [com.facebook.fresco:middleware:2.6.0] C:\Users\Sreejith\.gradle\caches\transforms-3\7bb89dce9af72957392dfbe2f8917235\transformed\jetified-middleware-2.6.0\AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.fresco:ui-common:2.6.0] C:\Users\Sreejith\.gradle\caches\transforms-3\ac1f6db55cce73f07db662fd61be2b7a\transformed\jetified-ui-common-2.6.0\AndroidManifest.xml:2:1-9:12
MERGED from [com.github.bumptech.glide:okhttp3-integration:4.12.0] C:\Users\Sreejith\.gradle\caches\transforms-3\37c0cada90f7270ece40784fcc5e19e2\transformed\jetified-okhttp3-integration-4.12.0\AndroidManifest.xml:2:1-16:12
MERGED from [com.github.bumptech.glide:glide:4.12.0] C:\Users\Sreejith\.gradle\caches\transforms-3\e413436e012138f248672cef6d750cc7\transformed\jetified-glide-4.12.0\AndroidManifest.xml:2:1-12:12
MERGED from [androidx.appcompat:appcompat-resources:1.3.0] C:\Users\Sreejith\.gradle\caches\transforms-3\b9a58e064d658c76194f173e080fd4ae\transformed\jetified-appcompat-resources-1.3.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] C:\Users\Sreejith\.gradle\caches\transforms-3\deeeeced14abf6d86c15864aa68bbf67\transformed\vectordrawable-animated-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.interpolator:interpolator:1.0.0] C:\Users\Sreejith\.gradle\caches\transforms-3\2b49b6b03c92587f380d05005dc8c296\transformed\interpolator-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [com.eightbitlab:blurview:1.6.3] C:\Users\Sreejith\.gradle\caches\transforms-3\2de9311f27a2ee9bee5bdbd14c4d2060\transformed\jetified-blurview-1.6.3\AndroidManifest.xml:2:1-11:12
MERGED from [androidx.viewpager2:viewpager2:1.0.0] C:\Users\Sreejith\.gradle\caches\transforms-3\6fdc570c0cd516ccf4d330b5f3de5b9f\transformed\jetified-viewpager2-1.0.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.coordinatorlayout:coordinatorlayout:1.1.0] C:\Users\Sreejith\.gradle\caches\transforms-3\979194d9daee354ceb2dad049e84178c\transformed\coordinatorlayout-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.webkit:webkit:1.4.0] C:\Users\Sreejith\.gradle\caches\transforms-3\36860a9335c06ede8e80a10cb4e682f4\transformed\webkit-1.4.0\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-iid:17.0.0] C:\Users\Sreejith\.gradle\caches\transforms-3\00ca781eb2c41f7a2a90a77da68f3764\transformed\jetified-play-services-iid-17.0.0\AndroidManifest.xml:17:1-28:12
MERGED from [com.google.android.gms:play-services-auth:19.2.0] C:\Users\Sreejith\.gradle\caches\transforms-3\d2eeb25f3ac5cfe84272088df801bfd5\transformed\jetified-play-services-auth-19.2.0\AndroidManifest.xml:17:1-40:12
MERGED from [com.google.firebase:firebase-dynamic-links:19.1.1] C:\Users\Sreejith\.gradle\caches\transforms-3\3ed7c24452f169fa3aab12ad21af93e4\transformed\jetified-firebase-dynamic-links-19.1.1\AndroidManifest.xml:2:1-17:12
MERGED from [com.google.android.gms:play-services-auth-api-phone:17.0.0] C:\Users\Sreejith\.gradle\caches\transforms-3\e0087458c4e0c00d47c96a4821bd7750\transformed\jetified-play-services-auth-api-phone-17.0.0\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.gms:play-services-auth-base:17.0.0] C:\Users\Sreejith\.gradle\caches\transforms-3\da5f5ceebb26a80dfe5d9b4ebf8f73db\transformed\jetified-play-services-auth-base-17.0.0\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.firebase:firebase-iid:21.0.1] C:\Users\Sreejith\.gradle\caches\transforms-3\07cbd86502c4940395edcf65d0c0e223\transformed\jetified-firebase-iid-21.0.1\AndroidManifest.xml:17:1-47:12
MERGED from [com.google.firebase:firebase-iid-interop:17.0.0] C:\Users\Sreejith\.gradle\caches\transforms-3\4bb7efdf7a934f2cad7a59d9fe82c7fb\transformed\jetified-firebase-iid-interop-17.0.0\AndroidManifest.xml:2:1-10:12
MERGED from [com.google.android.gms:play-services-base:17.5.0] C:\Users\Sreejith\.gradle\caches\transforms-3\69e3ce336582193956a6d722255aa138\transformed\jetified-play-services-base-17.5.0\AndroidManifest.xml:17:1-29:12
MERGED from [com.google.firebase:firebase-analytics:18.0.2] C:\Users\Sreejith\.gradle\caches\transforms-3\0215d8063d9029285acdc220e588f1b0\transformed\jetified-firebase-analytics-18.0.2\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-measurement-api:18.0.2] C:\Users\Sreejith\.gradle\caches\transforms-3\49e26b8e49c593fba19dfd7e63be0675\transformed\jetified-play-services-measurement-api-18.0.2\AndroidManifest.xml:17:1-36:12
MERGED from [com.google.firebase:firebase-installations:16.3.5] C:\Users\Sreejith\.gradle\caches\transforms-3\6d70f30f814123200fc5c5640102a871\transformed\jetified-firebase-installations-16.3.5\AndroidManifest.xml:2:1-24:12
MERGED from [com.google.firebase:firebase-common:19.5.0] C:\Users\Sreejith\.gradle\caches\transforms-3\f336a8e80d385f57c9c479e3c9419daf\transformed\jetified-firebase-common-19.5.0\AndroidManifest.xml:15:1-49:12
MERGED from [com.google.android.gms:play-services-measurement:18.0.2] C:\Users\Sreejith\.gradle\caches\transforms-3\6549472992e1c95192982d155aea62ac\transformed\jetified-play-services-measurement-18.0.2\AndroidManifest.xml:17:1-46:12
MERGED from [com.google.android.gms:play-services-measurement-sdk:18.0.2] C:\Users\Sreejith\.gradle\caches\transforms-3\e5c748ede8d7b30fd58471800d504fb7\transformed\jetified-play-services-measurement-sdk-18.0.2\AndroidManifest.xml:17:1-25:12
MERGED from [com.google.android.gms:play-services-measurement-impl:18.0.2] C:\Users\Sreejith\.gradle\caches\transforms-3\0258b1aca228c7551250b1484236d2a8\transformed\jetified-play-services-measurement-impl-18.0.2\AndroidManifest.xml:17:1-31:12
MERGED from [com.google.android.gms:play-services-stats:17.0.0] C:\Users\Sreejith\.gradle\caches\transforms-3\a40ec2de92f3938317d36a6e82d2a5c5\transformed\jetified-play-services-stats-17.0.0\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.firebase:firebase-measurement-connector:18.0.0] C:\Users\Sreejith\.gradle\caches\transforms-3\2be1f0a63c2c5027035c5c270d8f40ed\transformed\jetified-firebase-measurement-connector-18.0.0\AndroidManifest.xml:17:1-25:12
MERGED from [com.google.android.gms:play-services-cloud-messaging:16.0.0] C:\Users\Sreejith\.gradle\caches\transforms-3\a49f18d69ff476ca6303b3893f73e031\transformed\jetified-play-services-cloud-messaging-16.0.0\AndroidManifest.xml:2:1-13:12
MERGED from [com.google.firebase:firebase-installations-interop:16.0.1] C:\Users\Sreejith\.gradle\caches\transforms-3\05c89ba683a55d4b92ddd36d2ba28088\transformed\jetified-firebase-installations-interop-16.0.1\AndroidManifest.xml:15:1-23:12
MERGED from [com.google.android.gms:play-services-tasks:17.2.0] C:\Users\Sreejith\.gradle\caches\transforms-3\9b2dc9364cd15f8a0457ad793719de54\transformed\jetified-play-services-tasks-17.2.0\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-ads-identifier:17.0.0] C:\Users\Sreejith\.gradle\caches\transforms-3\48e3ae61eeb2759598ddd7c49514364f\transformed\jetified-play-services-ads-identifier-17.0.0\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:18.0.2] C:\Users\Sreejith\.gradle\caches\transforms-3\148535f2847f0a5e7f73d167fe327da2\transformed\jetified-play-services-measurement-sdk-api-18.0.2\AndroidManifest.xml:17:1-27:12
MERGED from [com.google.android.gms:play-services-measurement-base:18.0.2] C:\Users\Sreejith\.gradle\caches\transforms-3\b640495c18bb805e29e2794910ee40f7\transformed\jetified-play-services-measurement-base-18.0.2\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-basement:17.5.0] C:\Users\Sreejith\.gradle\caches\transforms-3\291ee97d94c34b3b92343e3d987c6580\transformed\jetified-play-services-basement-17.5.0\AndroidManifest.xml:17:1-28:12
MERGED from [androidx.fragment:fragment:1.3.4] C:\Users\Sreejith\.gradle\caches\transforms-3\c33dfda016e5741218347ae28650c203\transformed\fragment-1.3.4\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.activity:activity:1.2.3] C:\Users\Sreejith\.gradle\caches\transforms-3\41f164e14885969b64a823169a56f7d9\transformed\jetified-activity-1.2.3\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.drawerlayout:drawerlayout:1.0.0] C:\Users\Sreejith\.gradle\caches\transforms-3\fab1569f5d6ca89851103e3454266798\transformed\drawerlayout-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] C:\Users\Sreejith\.gradle\caches\transforms-3\f494516b798a5bd47ab919cf168730b1\transformed\legacy-support-core-utils-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.loader:loader:1.0.0] C:\Users\Sreejith\.gradle\caches\transforms-3\9ca51d5259a7ae2663001ba8f1270fef\transformed\loader-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.recyclerview:recyclerview:1.1.0] C:\Users\Sreejith\.gradle\caches\transforms-3\1e70e64c877bac0175ec296b6d35d92b\transformed\recyclerview-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.viewpager:viewpager:1.0.0] C:\Users\Sreejith\.gradle\caches\transforms-3\d4c41331fa7915d645f30e913bc96c0f\transformed\viewpager-1.0.0\AndroidManifest.xml:17:1-22:12
